345,REF_PTIME_UNIT,REF_PTIME_UNIT,Unit of Measurement for Processing Duration for Ref. Op.,9,String,GE
346,RESOURCE_GROUP,RESOURCE_GROUP,Resource Group,9,String,GE
347,RESTYPE,RESTYPE,Resource Category,9,String,GE
348,RESUID,RESUID,Internal Key (GUID) of a Resource,9,String,GE
349,RITT_FLG,RITT_FLG,Rate-Independent Takt Time,9,String,GE
350,SHRFACT,SHRFACT,Max. Shrink Factor,9,String,GE
351,SIMSESSID,SIMSESSID,GUID,9,String,GE
352,SIMVERSID,SIMVERSID,GUID,9,String,GE
353,SINGLE_RES_LC,SINGLE_RES_LC,GUID,9,String,GE
354,SINGLE_RES_TID,SINGLE_RES_TID,GUID,9,String,GE
355,SNPLC,SNPLC,Resource is not Relevant for SNP,9,String,GE
356,SORT,SORT,Freely Selectable Character Sequence for Sorting Resources,9,String,GE
357,START_ON_GRID,START_ON_GRID,Activities can Only Begin at the Start of the Bucket,9,String,GE
358,STORAGE_CAPABLE,STORAGE_CAPABLE,Resource has Storage Characteristics,9,String,GE
359,STORAGE_TO_ZERO,STORAGE_TO_ZERO,Handling the Remaining Fill Level,9,String,GE
360,STRFACT,STRFACT,Max. Stretch Factor,9,String,GE
361,SYNC_COMPATIBLE,SYNC_COMPATIBLE,Synchronization of Activities when Overlapping Occurs,9,String,GE
362,SYNC_START,SYNC_START,Synchronization of Activities when Overlapping Occurs,9,String,GE
363,TAKTS,TAKTS,Number of Takts,9,String,GE
364,TRATY,TRATY,Means of Transport,9,String,GE
365,TSTREAMID,TSTREAMID,APO-Internal Number (GUID) for Time Stream,9,String,GE
366,TSTREAM_EXTERNAL,TSTREAM_EXTERNAL,Capacity Data is From an External System,9,String,GE
367,TYPE,TYPE,Resource Type,9,String,GE
368,TZONE,TZONE,Time Zone,9,String,GE
369,UNDERLOAD,UNDERLOAD,Minimum Capacity Load for the Resource,9,String,GE
370,UNIT,UNIT,Unit of Measurement for Time Dimension,9,String,GE
371,UTILIZATION,UTILIZATION,Rate of Utilization (Percent),9,Number,GE
372,UTIL_BUCKET,UTIL_BUCKET,Rate of Bucket-Oriented Capacity Utilization (%),9,Number,GE
373,VERSION_ACTIVE,VERSION_ACTIVE,Active Available Capacity Variant,9,String,GE
